Starting CP2K calculation...
Starting CP2K calculation...
Starting CP2K calculation...
Starting CP2K calculation...
Starting CP2K calculation...
Starting CP2K calculation...
Starting CP2K calculation...
Starting CP2K calculation...
Starting CP2K calculation...
Starting CP2K calculation...
Starting CP2K calculation...
Starting Python VQE calculation...
Error: CP2K calculation failed
Starting Python VQE calculation...
Starting Python VQE calculation...
Error: CP2K calculation failed
Starting Python VQE calculation...
Error: CP2K calculation failed
Starting Python VQE calculation...
Error: CP2K calculation failed
Starting Python VQE calculation...
Error: CP2K calculation failed
Starting Python VQE calculation...
Error: CP2K calculation failed
Starting Python VQE calculation...
Error: CP2K calculation failed
Starting Python VQE calculation...
Error: CP2K calculation failed
Starting Python VQE calculation...
Error: CP2K calculation failed
Starting Python VQE calculation...
Error: CP2K calculation failed
